BEDS Code,School Name,Local School Code,School Type,Lowest Grade,Highest Grade,Does this school serve its full planned grade span? (Y/N),"If no, is this school opening this school year? (Y/N)",Is the school scheduled to close? (Y/N),"If so, what year?",K-12 Enrollment,"Pre-K
Enrollment",Preschool Special Ed Enrollment,"K-12
FRPL
Count","K-12
ELL 
Count","K-12
SWD
Count",Classroom Teachers w/ 0-3 Years Experience,Classroom Teachers w/ More than 3 Years Experience,"Para-
professional Classroom Staff",Principals & Other Admin Staff,Pupil Support Services Staff,All Remaining Staff,Total Staff,Total Classroom Teachers,Total Non Teaching Staff
300000000002,Pre-K Center District 02,02MP02,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,425,35,0,0,0,8.0,59.0,42.7,3.0,3.6,4.1,120.4,67.0,53.4
300000000007,Pre-K Center District 07,07XP07,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,236,22,0,0,0,10.9,24.0,22.6,2.0,2.7,1.0,63.2,34.9,28.3
300000000009,Pre-K Center District 09,09XP09,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,133,12,0,0,0,3.0,15.0,10.0,1.0,1.8,2.0,32.8,18.0,14.8
300000000010,Pre-K Center District 10,10XP10,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,300,20,0,0,0,6.0,53.0,45.7,2.0,8.1,1.0,115.8,59.0,56.8
300000000012,Pre-K Center District 12,12XP12,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,102,9,0,0,0,8.0,8.0,12.7,1.0,0.0,1.0,30.7,16.0,14.7
300000000013,Pre-K Center District 13,13KP13,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,56,5,0,0,0,0.0,5.0,2.0,1.0,0.0,1.0,9.0,5.0,4.0
300000000015,Pre-K Center District 15,15KP15,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,128,12,0,0,0,3.0,24.0,22.0,1.0,3.6,1.0,54.6,27.0,27.6
300000000020,Pre-K Center District 20,20KP20,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,"1,100",90,0,0,0,24.0,122.0,107.9,5.0,9.4,2.5,270.8,146.0,124.8
300000000021,Pre-K Center District 21,21KP21,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,241,15,0,0,0,5.0,38.0,34.4,2.0,2.7,1.5,83.6,43.0,40.6
300000000022,Pre-K Center District 22,22KP22,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,250,15,0,0,0,8.0,41.0,40.6,3.0,6.3,2.0,100.9,49.0,51.9
300000000024,Pre-K Center District 24,24QP24,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,850,70,0,0,0,16.0,113.0,105.0,7.0,15.3,3.0,259.3,129.0,130.3
300000000025,Pre-K Center District 25,25QP25,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,165,15,0,0,0,5.0,22.0,20.3,1.7,2.7,1.0,52.7,27.0,25.7
300000000027,Pre-K Center District 27,27QP27,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,650,60,0,0,0,3.0,84.0,78.8,3.0,3.6,2.0,174.4,87.0,87.4
300000000028,Pre-K Center District 28,28QP28,Pre-K Only,Pre-K,Pre-K,Yes,,No,,0,179,16,0,0,0,3.0,21.0,18.8,1.0,0.0,1.0,44.8,24.0,20.8
